0	1.61149e-43	0	-0.012461
1018708051	0.880229	1.75162e-43	0
3200372732	-0.165195	0.78792	1.76564e-43
0	-0.357719	-0.200386	0.89425
128	0	0.160572	0.127325
1058476610	1.8357e-43	0	-0.113642
1041642350	0.586347	1.86373e-43	0
1041568472	0.177862	0.523334	1.89175e-43
0	-0.0779419	0.0415619	0.83844
138	0	-0.0382845	0.0431218
1062824176	2.00386e-43	0	-0.133389
1028334880	0.77564	2.01787e-43	0
1044914123	0.0353059	0.865585	2.03188e-43
0	-0.084499	0.0644011	0.784711
148	0	-0.164733	0.168922
1056576968	2.10195e-43	0	0.290249
1031034061	0.784017	2.11596e-43	0
3183441995	0.0974882	0.785602	2.21405e-43
0	-0.138206	0.0797564	0.797747
162	0	0.209639	0.123476
1057703959	2.28412e-43	0	-0.162982
1041017724	0.560101	2.32616e-43	0
3201148734	-0.144717	0.835422	2.39622e-43
0	0.245083	0.0476014	0.768462
178	0	0.0294356	0.0326723
1063028489	2.50832e-43	0	0.0182876
1027252843	0.851124	2.53635e-43	0
3191033949	0.0505611	0.931679	2.56438e-43
0	0.317737	0.0825834	0.695143
185	0	0.125673	0.113404
1060303498	2.62043e-43	0	-0.0865978
1039405299	0.629408	2.70451e-43	0
3162407563	0.0828711	0.765592	2.74654e-43
0	0.0661045	0.153588	0.599897
197	0	-0.0868766	0.159077
1057839356	2.78858e-43	0	-0.0447099
1037563722	0.743034	2.81661e-43	0
3177355438	0.111498	0.663644	2.84464e-43
0	-0.143652	0.0531439	0.827315
208	0	-0.146405	0.122212
1060414225	2.94273e-43	0	0.204687
1037955313	0.623908	3.0268e-43	0
3184560832	0.153447	0.550555	3.08286e-43
0	0.165594	0.120253	0.728654
221	0	-0.16007	0.135183
1057789385	3.19496e-43	0	0.154488
1041174264	0.639033	3.20897e-43	0
1046366917	0.13051	0.573133	3.22299e-43
0	-0.136932	0.176717	0.529892
231	0	-0.0582496	0.110799
1059848515	3.25101e-43	0	0.0119714
1007127195	0.907967	3.26503e-43	0
1046637035	0.147966	0.533531	3.32108e-43
0	0.0454145	0.046864	0.814815
238	0	-0.42984	-0.0214633
1062960556	3.3491e-43	0	0.352902
1035196378	0.711544	3.39114e-43	0
3186585453	0.150301	0.587162	3.44719e-43
0	0.30971	0.0381768	0.847454
247	0	-0.0767054	0.041822
1062889568	3.47522e-43	0	0.231139
1042076072	0.528041	3.51726e-43	0
1032219418	0.155103	0.601416	3.57331e-43
0	0.316915	0.0327227	0.595188
257	0	0.133355	0.120612
1060034608	3.61535e-43	0	0.159487
1040234155	0.579017	3.64338e-43	0
1042832961	0.120913	0.725286	3.65739e-43
0	0.234708	0.155501	0.693683
262	0	-0.163047	0.136541
1057795680	3.68541e-43	0	-0.190187
3154378040	1.09966	3.72745e-43	0
1046965678	-0.120942	1.10634	3.75548e-43
0	-0.0972054	0.0855238	0.753242
269	0	-0.0340358	0.0650086
1061220454	3.79752e-43	0	0.276574
1041193293	0.530704	3.82554e-43	0
3185769220	0.137076	0.554893	3.83956e-43
0	-0.175899	0.0494944	0.933962
275	0	0.0194698	0.0449545
1062784172	3.92364e-43	0	0.018927
1017381995	0.897209	3.97969e-43	0
3183195681	0.165964	0.508594	4.25995e-43
0	-0.0554178	0.0766025	0.752796
311	0	-0.0402797	0.0448652
1063286104	4.38606e-43	0	-0.117774
3195286366	1.23939	4.41409e-43	0
3203389358	-0.0126152	1.11653	4.4281e-43
0	-0.0599142	-0.0857168	1.4099
318	0	-0.571294	-0.368117
1067116914	4.47014e-43	0	-0.0385103
1032214794	0.772081	4.48416e-43	0
3178848134	0.0174053	0.965197	4.49817e-43
0	0.0414372	-0.0880025	1.17894
322	0	-0.514561	0.0150331
1065252954	4.52619e-43	0	-0.505852
3195198855	0.865519	4.54021e-43	0
3204485878	-0.32261	1.16665	4.55422e-43
0	-0.397481	-0.110921	0.832662
332	0	0.272989	0.0136495
1062774489	4.66632e-43	0	-0.121039
3197859588	1.2397	4.69435e-43	0
3204624001	0.0143481	0.986969	4.70836e-43
0	-0.162127	0.0476483	0.872481
338	0	0.379708	-0.246625
1063891805	4.79244e-43	0	-0.50566
3198616740	1.18408	4.80645e-43	0
3203487430	-0.0138566	1.12667	4.83448e-43
0	-0.195341	-0.0132754	1.07781
346	0	-0.395168	-0.190357
1068731677	4.09179e-43	0	-0.0404794
1043869886	0.498729	4.13383e-43	0
3200122933	-0.167242	0.774598	4.14784e-43
0	0.317462	-0.00662997	1.15661
301	0	0.377132	0.0425564
1062847621	4.23192e-43	0	0.258118
1032326759	0.716624	4.24593e-43	0
1043363029	-0.0556558	1.07301	4.90454e-43
0	0.354458	0.0505553	0.754751
354	0	0.375817	-0.0260609
1065632887	5.00264e-43	0	-0.189644
3155403106	1.09905	5.05869e-43	0
1046367407	0.081476	0.768851	5.31092e-43
0	0.446437	0.0356936	0.855416
380	0	0.471313	0.0727819
1061819520	5.33895e-43	0	-0.19537
3185321074	1.33614	5.395e-43	0
1036273222	0.002178	0.822116	5.42303e-43
0	0.200057	-0.0710833	1.16265
388	0	-0.057689	-0.0845708
1068582247	5.5071e-43	0	-0.342033
3185221630	1.24347	5.53513e-43	0
1049871724	-0.0627239	1.25606	5.59118e-43
0	0.442879	0.0480495	0.83334
401	0	0.496635	-0.259448
1065023221	5.64723e-43	0	0.480757
1028629089	0.832102	5.67526e-43	0
1042522771	-0.304055	1.18369	5.70328e-43
0	-0.195514	-0.254039	1.31506
408	0	-0.196861	-0.0935289
1068308421	5.73131e-43	0	-0.358678
3181646215	1.3158	5.77335e-43	0
1056040848	-0.280792	1.01679	5.78736e-43
0	0.132098	0.0635274	0.780378
362	0	-0.117668	0.150664
1058457232	5.21283e-43	0	0.219526
1041679112	0.532077	5.80138e-43	0
3199448930	-0.256675	1.24707	5.85743e-43
0	0.36166	-0.311792	1.10254
419	0	0.329623	-0.304446
1066302409	5.88545e-43	0	0.361526
1035504948	0.734902	5.92749e-43	0
1042529957	-0.308255	1.20374	5.94151e-43
0	0.196121	-0.0686888	1.18253
426	0	0.288909	-0.0633171
1067564368	5.98354e-43	0	0.236387
3186668855	1.11129	5.99756e-43	0
3172518870	0.165377	0.563313	6.12367e-43
0	-0.486167	-0.0488443	1.41264
438	0	0.393132	-0.019693
1066491380	6.16571e-43	0	-0.0796408
1040105736	0.592802	6.19374e-43	0
